,CellTypes
chip1_1851035014_site_25,TU-NK/TU-NK
chip3_1851035015_site_11,NK/NK
chip1_1851035014_site_01,NK/NK
chip3_1851035015_site_23,TU-NK/TU-NK
chip4_1851035024_site_39,TU/TU
chip4_1851035024_site_25,TU-NK/NK
chip2_1851035011_site_44,TU-NK/TU-NK
chip1_1851035014_site_26,TU-NK/TU-NK
chip2_1851035011_site_03,NK/NK
chip3_1851035015_site_31,TU-NK/TU-NK
chip1_1851035014_site_40,TU/TU
chip1_1851035014_site_46,TU/TU
chip1_1851035014_site_35,TU-NK/TU-NK
chip4_1851035024_site_18,TU-NK/TU-NK
chip3_1851035015_site_26,TU-NK/NK
chip1_1851035014_site_09,NK/NK
chip1_1851035014_site_42,TU/TU
chip2_1851035011_site_09,NK/NK
chip1_1851035014_site_06,NK/NK
chip3_1851035015_site_25,TU-NK/TU-NK
chip2_1851035011_site_22,TU-NK/TU-NK
chip2_1851035011_site_23,TU-NK/TU-NK
chip4_1851035024_site_24,TU-NK/TU-NK
chip2_1851035011_site_18,TU-NK/TU-NK
chip3_1851035015_site_44,TU/TU
chip1_1851035014_site_12,NK/NK
chip4_1851035024_site_19,TU-NK/TU-NK
chip2_1851035011_site_14,TU-NK/TU-NK
chip2_1851035011_site_07,NK/NK
chip1_1851035014_site_07,NK/NK
chip1_1851035014_site_31,TU-NK/TU-NK
chip4_1851035024_site_36,TU-NK/TU-NK
chip3_1851035015_site_03,NK/NK
chip4_1851035024_site_37,TU/TU
chip4_1851035024_site_29,TU-NK/TU-NK
chip2_1851035011_site_17,TU-NK/TU-NK
chip1_1851035014_site_03,NK/NK
chip4_1851035024_site_07,NK/NK
chip3_1851035015_site_39,NK/NK
chip4_1851035024_site_41,TU/TU
chip3_1851035015_site_07,NK/NK
chip4_1851035024_site_22,TU-NK/TU-NK
chip2_1851035011_site_28,TU-NK/NK
chip3_1851035015_site_42,TU/TU
chip2_1851035011_site_16,TU-NK/TU-NK
chip2_1851035011_site_33,TU-NK/TU-NK
chip1_1851035014_site_15,TU-NK/TU-NK
chip3_1851035015_site_30,NK/NK
chip2_1851035011_site_06,NK/NK
chip2_1851035011_site_13,TU-NK/TU-NK
chip4_1851035024_site_20,TU-NK/TU-NK
chip1_1851035014_site_36,TU-NK/TU-NK
chip1_1851035014_site_17,TU-NK/TU-NK
chip1_1851035014_site_11,NK/NK
chip3_1851035015_site_15,TU-NK/TU-NK
chip2_1851035011_site_34,TU-NK/TU-NK
chip3_1851035015_site_33,TU-NK/TU-NK
chip2_1851035011_site_47,TU/TU
chip3_1851035015_site_36,TU-NK/TU-NK
chip1_1851035014_site_44,TU/TU
chip1_1851035014_site_20,TU-NK/TU-NK
chip4_1851035024_site_03,NK/NK
chip1_1851035014_site_32,TU-NK/TU-NK
chip3_1851035015_site_41,TU/TU
chip1_1851035014_site_39,TU/TU
chip3_1851035015_site_05,NK/NK
chip4_1851035024_site_17,TU-NK/TU-NK
chip4_1851035024_site_04,NK/NK
chip1_1851035014_site_05,NK/NK
chip4_1851035024_site_16,TU-NK/TU-NK
chip2_1851035011_site_11,NK/NK
chip3_1851035015_site_43,TU/TU
chip4_1851035024_site_11,NK/NK
chip1_1851035014_site_04,TU-NK/TU-NK
chip2_1851035011_site_24,TU-NK/TU-NK
chip1_1851035014_site_34,TU-NK/TU-NK
chip2_1851035011_site_37,TU/TU
chip2_1851035011_site_21,TU-NK/TU-NK
chip3_1851035015_site_06,NK/NK
chip1_1851035014_site_27,TU-NK/NK
chip3_1851035015_site_17,TU-NK/TU-NK
chip4_1851035024_site_32,TU-NK/TU-NK
chip2_1851035011_site_48,TU/TU
chip4_1851035024_site_30,TU-NK/TU-NK
chip1_1851035014_site_16,TU/TU
chip2_1851035011_site_35,TU-NK/TU-NK
chip2_1851035011_site_36,TU-NK/TU-NK
chip3_1851035015_site_32,TU-NK/TU-NK
chip3_1851035015_site_12,NK/NK
chip4_1851035024_site_08,NK/NK
chip2_1851035011_site_19,TU-NK/TU-NK
chip1_1851035014_site_19,TU-NK/TU-NK
chip4_1851035024_site_42,TU/TU
chip1_1851035014_site_45,TU/TU
chip4_1851035024_site_38,TU/TU
chip2_1851035011_site_10,NK/NK
chip2_1851035011_site_12,NK/NK
chip1_1851035014_site_24,TU-NK/TU-NK
chip2_1851035011_site_42,TU/TU
chip4_1851035024_site_14,TU-NK/TU-NK
chip3_1851035015_site_28,TU-NK/TU-NK
chip3_1851035015_site_08,NK/NK
chip3_1851035015_site_19,TU/TU
chip2_1851035011_site_08,NK/NK
chip3_1851035015_site_16,TU-NK/TU-NK
chip3_1851035015_site_35,TU-NK/TU-NK
chip2_1851035011_site_27,TU-NK/TU-NK
chip4_1851035024_site_40,TU/TU
chip3_1851035015_site_38,TU/TU
chip1_1851035014_site_14,TU-NK/TU-NK
chip4_1851035024_site_34,TU-NK/TU-NK
chip3_1851035015_site_02,NK/NK
chip4_1851035024_site_02,NK/NK
chip3_1851035015_site_24,TU-NK/TU-NK
chip3_1851035015_site_10,NK/NK
chip3_1851035015_site_13,TU-NK/TU-NK
chip2_1851035011_site_25,TU-NK/TU-NK
chip2_1851035011_site_29,TU-NK/TU-NK
chip2_1851035011_site_05,NK/NK
chip4_1851035024_site_06,NK/NK
chip4_1851035024_site_43,TU/TU
chip1_1851035014_site_02,NK/NK
chip1_1851035014_site_43,TU/TU
chip4_1851035024_site_47,TU/TU
chip3_1851035015_site_14,TU-NK/TU-NK
chip4_1851035024_site_12,NK/NK
chip3_1851035015_site_37,TU/TU
chip4_1851035024_site_35,NK/NK
chip2_1851035011_site_46,TU/TU
chip2_1851035011_site_40,TU/TU
chip2_1851035011_site_39,TU/TU
chip2_1851035011_site_45,TU/TU
chip1_1851035014_site_41,NK/NK
chip2_1851035011_site_30,TU-NK/NK
chip4_1851035024_site_48,TU/TU
chip3_1851035015_site_27,TU-NK/NK
chip4_1851035024_site_45,TU/TU
chip1_1851035014_site_21,TU-NK/NK
chip2_1851035011_site_01,NK/NK
chip1_1851035014_site_48,TU-NK/NK
chip1_1851035014_site_37,TU/TU
chip3_1851035015_site_01,NK/NK
chip2_1851035011_site_20,TU-NK/TU-NK
chip3_1851035015_site_09,NK/NK
chip2_1851035011_site_43,TU/TU
chip1_1851035014_site_23,TU-NK/TU-NK
chip1_1851035014_site_22,TU-NK/TU-NK
chip2_1851035011_site_26,TU-NK/NK
chip4_1851035024_site_27,TU-NK/TU-NK
chip2_1851035011_site_02,NK/NK
chip3_1851035015_site_29,TU-NK/TU-NK
chip1_1851035014_site_10,NK/NK
chip4_1851035024_site_44,TU/TU
chip1_1851035014_site_29,TU-NK/TU-NK
chip4_1851035024_site_33,TU-NK/TU-NK
chip1_1851035014_site_13,TU-NK/TU-NK
chip4_1851035024_site_15,TU-NK/TU-NK
chip3_1851035015_site_04,NK/NK
chip3_1851035015_site_34,TU-NK/TU-NK
chip5_1851027101_site_15,TU-NK/TU-NK
chip5_1851027101_site_11,NK/NK
chip6_1851027105_site_41,TU/TU
chip6_1851027105_site_19,TU-NK/TU-NK
chip6_1851027105_site_02,NK/NK
chip5_1851027101_site_01,NK/NK
chip8_1851022116_site_31,TU-NK/TU-NK
chip5_1851027101_site_37,TU/TU
chip5_1851027101_site_25,TU-NK/TU-NK
chip5_1851027101_site_18,TU-NK/TU-NK
chip5_1851027101_site_46,TU/TU
chip8_1851022116_site_47,TU/TU
chip8_1851022116_site_38,TU/TU
chip8_1851022116_site_37,TU/TU
chip6_1851027105_site_31,TU-NK/TU-NK
chip5_1851027101_site_48,TU/TU
chip8_1851022116_site_20,TU-NK/TU-NK
chip5_1851027101_site_29,TU-NK/TU-NK
chip8_1851022116_site_13,TU-NK/TU-NK
chip8_1851022116_site_28,TU-NK/TU-NK
chip8_1851022116_site_44,TU/TU
chip8_1851022116_site_36,TU-NK/TU-NK
chip5_1851027101_site_34,TU-NK/TU-NK
chip8_1851022116_site_07,NK/NK
chip6_1851027105_site_21,TU-NK/TU-NK
chip5_1851027101_site_35,TU-NK/TU-NK
chip8_1851022116_site_39,TU/TU
chip8_1851022116_site_43,TU/TU
chip5_1851027101_site_16,TU-NK/TU-NK
chip5_1851027101_site_47,TU/TU
chip6_1851027105_site_22,TU-NK/TU-NK
chip8_1851022116_site_34,TU-NK/TU-NK
chip6_1851027105_site_16,TU-NK/TU-NK
chip5_1851027101_site_21,TU-NK/TU-NK
chip8_1851022116_site_27,TU-NK/TU-NK
chip6_1851027105_site_13,TU-NK/TU-NK
chip5_1851027101_site_13,TU-NK/NK
chip6_1851027105_site_24,TU-NK/TU-NK
chip6_1851027105_site_27,TU-NK/TU-NK
chip8_1851022116_site_35,TU-NK/TU-NK
chip5_1851027101_site_17,TU-NK/TU-NK
chip6_1851027105_site_36,TU-NK/TU-NK
chip5_1851027101_site_31,TU-NK/TU-NK
chip5_1851027101_site_07,NK/NK
chip8_1851022116_site_02,NK/NK
chip5_1851027101_site_22,TU-NK/TU-NK
chip6_1851027105_site_08,NK/NK
chip5_1851027101_site_03,NK/NK
chip6_1851027105_site_38,TU/TU
chip6_1851027105_site_40,TU/TU
chip8_1851022116_site_05,NK/NK
chip5_1851027101_site_26,TU-NK/TU-NK
chip8_1851022116_site_30,TU-NK/TU-NK
chip6_1851027105_site_12,NK/NK
chip8_1851022116_site_45,TU/TU
chip6_1851027105_site_48,TU/TU
chip8_1851022116_site_08,NK/NK
chip8_1851022116_site_46,TU/TU
chip6_1851027105_site_17,TU-NK/TU-NK
chip6_1851027105_site_39,TU/TU
chip8_1851022116_site_09,NK/NK
chip8_1851022116_site_11,NK/NK
chip6_1851027105_site_29,TU-NK/TU-NK
chip6_1851027105_site_34,TU-NK/TU-NK
chip6_1851027105_site_23,TU-NK/TU-NK
chip5_1851027101_site_06,NK/NK
chip6_1851027105_site_18,NK/NK
chip5_1851027101_site_36,TU-NK/TU-NK
chip5_1851027101_site_39,TU/TU
chip6_1851027105_site_14,TU-NK/TU-NK
chip8_1851022116_site_22,TU-NK/TU-NK
chip6_1851027105_site_05,NK/NK
chip5_1851027101_site_43,TU/TU
chip8_1851022116_site_29,TU-NK/TU-NK
chip8_1851022116_site_15,TU-NK/TU-NK
chip6_1851027105_site_03,NK/NK
chip5_1851027101_site_23,TU-NK/TU-NK
chip8_1851022116_site_42,TU/TU
chip6_1851027105_site_01,NK/NK
chip6_1851027105_site_46,TU/TU
chip5_1851027101_site_44,TU/TU
chip5_1851027101_site_05,NK/NK
chip6_1851027105_site_07,NK/NK
chip8_1851022116_site_06,NK/NK
chip5_1851027101_site_27,TU-NK/TU-NK
chip5_1851027101_site_45,TU/TU
chip8_1851022116_site_41,TU/TU
chip6_1851027105_site_47,TU/TU
chip5_1851027101_site_09,NK/NK
chip6_1851027105_site_20,TU-NK/TU-NK
chip8_1851022116_site_33,TU-NK/TU-NK
chip5_1851027101_site_08,NK/NK
chip5_1851027101_site_20,TU-NK/TU-NK
chip5_1851027101_site_10,NK/NK
chip6_1851027105_site_04,NK/NK
chip6_1851027105_site_43,TU/TU
chip6_1851027105_site_09,NK/NK
chip5_1851027101_site_04,NK/NK
chip5_1851027101_site_41,TU/TU
chip5_1851027101_site_02,NK/NK
chip5_1851027101_site_33,TU-NK/TU-NK
chip6_1851027105_site_26,TU-NK/TU-NK
chip6_1851027105_site_30,TU-NK/TU-NK
chip5_1851027101_site_14,TU-NK/TU-NK
chip6_1851027105_site_33,TU-NK/TU-NK
chip5_1851027101_site_28,TU-NK/TU-NK
chip6_1851027105_site_42,TU/TU
chip6_1851027105_site_25,TU-NK/TU-NK
chip5_1851027101_site_30,TU-NK/TU-NK
chip8_1851022116_site_26,TU-NK/TU-NK
chip6_1851027105_site_35,TU-NK/TU-NK
chip8_1851022116_site_24,TU-NK/TU-NK
chip6_1851027105_site_45,TU/TU
chip6_1851027105_site_37,TU/TU
chip8_1851022116_site_01,NK/NK
chip6_1851027105_site_06,NK/NK
chip8_1851022116_site_40,TU/TU
chip5_1851027101_site_32,TU-NK/TU-NK
chip5_1851027101_site_24,TU-NK/TU-NK
chip8_1851022116_site_03,NK/NK
chip5_1851027101_site_42,TU/TU
chip8_1851022116_site_32,TU-NK/TU-NK
chip5_1851027101_site_12,NK/NK
chip5_1851027101_site_40,TU/TU
chip6_1851027105_site_28,TU-NK/TU-NK
chip6_1851027105_site_32,TU-NK/TU-NK
chip6_1851027105_site_15,TU-NK/TU-NK
chip6_1851027105_site_44,TU/TU
chip8_1851022116_site_18,TU-NK/TU-NK
chip5_1851027101_site_19,TU-NK/TU-NK
chip8_1851022116_site_48,TU/TU
