Cells,"Selection step (T0, black and white)",Final,Time point 1,Time point 2,Time point 3,Time point 4,Time point 5,Time point 6,Time point 7,Time point 8,Time point 9,Time point 10,Time point 11,Time point 12,Time point 13,Time point 14,Time point 15,Time point 16
chip1_1851035014_site_04,TU-NK,TU-NK,1.434,3.018,4.123,3.848,3.848,4.905,6.185,7.537,5.984,5.984,5.918,5.918,5.918,5.918,6.7,5.821
chip1_1851035014_site_13,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip1_1851035014_site_14,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,4.488,3.436,5.706
chip1_1851035014_site_15,TU-NK,TU-NK,0.76,2.875,6.043,4.732,3.915,2.775,14.112,15.772,13.7,13.7,15.603,15.603,15.603,19.749,21.914,27.516
chip1_1851035014_site_17,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip1_1851035014_site_18,TU-NK,TU,10.233,11.667,9.384,11.557,11.553,14.792,14.284,11.081,12.405,13.897,13.015,16.584,4.667,4.333,5.231,4.859
chip1_1851035014_site_19,TU-NK,TU-NK,0,0,0,1.509,2.635,2.173,0,0,0,0,0,0,0,0,0,0
chip1_1851035014_site_20,TU-NK,TU-NK,1.768,3.25,3.25,4.61,4.279,3.783,4.366,6.731,3.913,3.913,3.913,5.303,5.852,7.289,8.551,8.551
chip1_1851035014_site_22,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip1_1851035014_site_23,TU-NK,TU-NK,6.052,7.653,5.551,5.551,5.551,5.551,18.252,18.252,18.252,18.252,18.252,18.252,18.252,18.252,21.216,21.216
chip1_1851035014_site_24,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.335
chip1_1851035014_site_25,TU-NK,TU-NK,2.833,5.088,5.776,5.776,5.207,5.54,4.197,4.74,3.682,5.805,5.805,5.786,5.357,5.357,5.357,4.868
chip1_1851035014_site_26,TU-NK,TU-NK,0,2.749,6.002,6.058,6.884,8.009,0,0,0,0,0,0,0,0,0,0
chip1_1851035014_site_27,TU-NK,NK,1.9,0,0,0.833,0,0,0,0,0,0,0,0,0,1.434,1.434,1.434
chip1_1851035014_site_29,TU-NK,TU-NK,5.927,5.13,5.13,3.717,3.021,2.795,1.458,1.414,1.414,1.118,0,0,4.757,0,0,0
chip1_1851035014_site_31,TU-NK,TU-NK,5.154,3.953,3.953,3.953,3.953,3.953,6.731,5.9,5.9,5.9,5.35,4.191,0,0,0,0
chip1_1851035014_site_32,TU-NK,TU-NK,4.845,3.804,4.14,3.905,3.905,4.534,4.007,4.696,5.27,3.567,3.567,3.567,3.005,7.018,9.168,12.171
chip1_1851035014_site_33,TU-NK,TU,0,0,0,0,0,0,0,0,0,0,0,0,1,2.007,1.434,3.436
chip1_1851035014_site_34,TU-NK,TU-NK,0,0,0,0,0,0,3.887,0,3.745,3.219,3.219,3.073,0,2.693,2.838,3.274
chip1_1851035014_site_36,TU-NK,TU-NK,0,0,0,0,2.55,0,0,0,0,0,0,0,0,0,0,0
chip2_1851035011_site_13,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip2_1851035011_site_14,TU-NK,TU-NK,6.472,6.472,6.472,6.472,6.472,6.472,7.803,7.803,7.803,7.803,7.803,8.975,8.975,8.975,8.975,8.975
chip2_1851035011_site_15,TU-NK,TU,0,0,0,0,0,0,7.087,7.087,6.472,6.708,6.708,6.708,6.708,7.608,7.608,7.608
chip2_1851035011_site_16,TU-NK,TU-NK,0,1.601,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip2_1851035011_site_17,TU-NK,TU-NK,0,0,0,0,1.904,4.776,1.118,0,0,0,0,0,0,0,0,0
chip2_1851035011_site_18,TU-NK,TU-NK,0,1.803,3.01,2.658,2.512,1.803,0,0,0,0,0,2.151,2.795,2.136,0,0
chip2_1851035011_site_19,TU-NK,TU-NK,0.559,1.904,1.346,1.118,0,0,0,0,0,0,0,0,0,0,0,0
chip2_1851035011_site_20,TU-NK,TU-NK,3.64,1.677,2.85,3.816,3.4,3.889,1.75,2.151,0.901,1.768,3.26,3.26,3.01,2.264,3.092,4.161
chip2_1851035011_site_21,TU-NK,TU-NK,0,1.064,5.814,8.625,5.875,5.875,0,0,0,0,0.946,1.947,1.833,1.803,1.803,1.803
chip2_1851035011_site_22,TU-NK,TU-NK,0,0.833,5.843,8.507,5.503,5.503,1.167,0,0,0,0,2.267,2.267,0,0,0
chip2_1851035011_site_23,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip2_1851035011_site_24,TU-NK,TU-NK,0,0,0,3.041,2,2.55,0,0,0,0,0,0,0,0,0,0
chip2_1851035011_site_25,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,1.953,1.953,5.056
chip2_1851035011_site_27,TU-NK,TU-NK,0,1.677,1.953,2.016,2.305,3.202,5.657,4.373,4.373,5,5,4.697,5.056,5.056,5.056,5.056
chip2_1851035011_site_28,TU-NK,NK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip2_1851035011_site_29,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip2_1851035011_site_30,TU-NK,NK,4.75,4.562,4.562,4.5,5.256,4.07,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25
chip2_1851035011_site_31,TU-NK,TU,0,2.136,0,0,0,0,3.26,3.473,3.473,3.473,3.473,3.473,1.521,3.553,4.854,4.854
chip2_1851035011_site_33,TU-NK,TU-NK,3.01,2.173,1.269,2.687,4.197,4.197,2.192,2.192,2.192,3.06,0,0,0,0,0,0
chip2_1851035011_site_34,TU-NK,TU-NK,0,2.034,3.468,0,0,0,3.005,3.005,4.693,4.031,4.853,6.067,5.297,6.368,5.044,7.215
chip2_1851035011_site_35,TU-NK,TU-NK,5.54,4.18,5.011,4.717,4.879,4.123,3.837,3.167,3.167,3.399,3.399,2.687,2.687,2.687,2.687,3.145
chip2_1851035011_site_36,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip2_1851035011_site_44,TU-NK,TU-NK,1.5,0,0,0,0,0,7.591,7.846,7.846,7.846,7.846,7.846,7.846,7.846,7.846,7.846
chip3_1851035015_site_14,TU-NK,TU-NK,0,0,0,0,0,0,7.008,5.27,5.27,5.27,5.27,5.27,5.27,5.27,5.27,5.27
chip3_1851035015_site_17,TU-NK,TU-NK,5.303,4.562,4.25,4.25,4.562,5.154,8.533,8.754,8.139,7.566,7.566,7.566,8.75,8.75,8.75,8.807
chip3_1851035015_site_18,TU-NK,TU,1.841,1.581,2.315,2.315,3.206,3.206,4.249,3.563,3.563,3.563,3.563,3.563,4.333,4.197,4.197,4.197
chip3_1851035015_site_22,TU-NK,TU,6.265,6.265,6.265,6.265,6.265,6.265,6.265,6.265,6.265,6.265,6.265,6.265,6.265,6.265,6.265,6.265
chip3_1851035015_site_23,TU-NK,TU-NK,5.893,5.011,3.962,4.955,3.905,3.905,6.133,3.933,3.933,3.933,3.933,2.357,3.064,3.064,3.308,2.981
chip3_1851035015_site_24,TU-NK,TU-NK,1.601,1.601,1.601,0,0,0,3.01,3.01,0,0,0,0,0,0,0,0
chip3_1851035015_site_25,TU-NK,TU-NK,4.039,4.031,4.366,4.366,4.366,4.366,9.991,8.459,8.459,8.459,8.459,8.459,8.459,8.459,8.459,8.62
chip3_1851035015_site_26,TU-NK,NK,2.305,2.704,3.182,2.016,2.305,2.372,1.275,2.264,2.016,1.82,1.82,3.4,3.4,3.4,3.4,3.913
chip3_1851035015_site_28,TU-NK,TU-NK,7,6.009,6.741,5.344,5.344,5.344,14.36,12.387,10.435,10.435,10.435,10.435,10.435,10.435,10.435,10.435
chip3_1851035015_site_29,TU-NK,TU-NK,5.099,2.108,1.667,1.667,1.667,2.404,2.404,2.404,3.432,3.432,0,0.745,0.745,0.745,0.745,0.745
chip3_1851035015_site_31,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip3_1851035015_site_33,TU-NK,TU-NK,7.967,7.769,7.769,7.769,7.769,7.705,4.22,4.22,4.22,4.22,5.563,5.563,5.563,5.563,4.972,4.972
chip3_1851035015_site_34,TU-NK,TU-NK,4.853,2.134,4.014,5.821,5.821,4.679,2.687,1.795,1.886,0,2.357,5.497,0,0,0,0
chip3_1851035015_site_36,TU-NK,TU-NK,3.073,3.073,3.073,3.073,3.073,3.073,0,0,0,0,0,0,0,0,0,0
chip4_1851035024_site_14,TU-NK,TU-NK,9.69,9.69,11.667,9.055,11.411,10.667,10.419,10.088,9.428,7.732,7.732,7.732,7.732,7.732,7.732,7.732
chip4_1851035024_site_15,TU-NK,TU-NK,0,0,0,0,0,0,1.904,1.118,2.574,0,0,1.768,1.953,0,0,0
chip4_1851035024_site_16,TU-NK,TU-NK,0,0,0,0,0,0,2.687,2.134,2.134,2.134,2.134,2.134,3.399,3.399,4.014,4.014
chip4_1851035024_site_17,TU-NK,TU-NK,0,0,0,0,0,0,1.768,1.904,1.904,0,0,0,0,0,0,0
chip4_1851035024_site_18,TU-NK,TU-NK,0,0,0,0,0,0,2.372,2.761,2.761,2.795,4.366,3.25,7.302,5.274,5.274,5.274
chip4_1851035024_site_19,TU-NK,TU-NK,7.977,7.15,7.15,7.15,7.15,7.15,8.4,8.4,8.4,7.106,8.355,9.031,9.763,9.763,8.325,8.707
chip4_1851035024_site_23,TU-NK,TU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip4_1851035024_site_24,TU-NK,TU-NK,0,0,1.667,0,0,0,4.643,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333
chip4_1851035024_site_26,TU-NK,TU,0,0,0,0,0,0,10.919,11.508,11.081,11.081,11.081,11.081,11.081,11.081,11.081,11.081
chip4_1851035024_site_29,TU-NK,TU-NK,0,1.202,1.054,0,3.162,5.821,5.821,5.821,8.246,6.708,10.883,7.318,7.318,3.3,11.935,10.899
chip4_1851035024_site_32,TU-NK,TU-NK,0,0,0,0,1.346,1.521,1.75,0.75,0,0,0.901,0.901,1,1,1,3.536
chip4_1851035024_site_33,TU-NK,TU-NK,0,0,0,0,0,0,1.677,1.677,2.658,2.658,2.658,2.658,2.658,0,0,0
chip4_1851035024_site_34,TU-NK,TU-NK,0,0,0,0,0,0,2.136,1.118,0,0,0,0,0,0,0,0
chip4_1851035024_site_36,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip6_1851027105_site_13_S31,TU-NK,TU-NK,0,0,0,0,0,0,0,1.953,2.034,1.944,1.951,1.82,0,0,0,0
chip6_1851027105_site_14_S32,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip6_1851027105_site_15_S33,TU-NK,TU-NK,0,1.795,1.5,2.016,2.016,2.667,3,3.536,3.824,4,3.167,2.761,3.01,3.536,3.01,2.761
chip6_1851027105_site_16_S34,TU-NK,TU-NK,0,0,0,0,0,7.52,6.865,6.427,7.458,6.671,8.173,7.83,6.865,6.799,6.915,6.295
chip6_1851027105_site_17_S35,TU-NK,TU-NK,0,2.236,2.687,0,0,5.786,3.132,2.85,4.25,4.631,3.976,5.38,4.776,4.696,5.154,4.717
chip6_1851027105_site_19_S43,TU-NK,TU-NK,0,1.458,5.062,4.924,4.472,5.27,2.61,1.52,2.55,1.581,2.5,2.61,1.344,1.841,2.136,1.768
chip6_1851027105_site_20_S44,TU-NK,TU-NK,0.667,0,0,0,2.151,1.675,10.68,8.07,5.772,6.472,5.669,4.828,5.175,6.536,4.981,4.25
chip6_1851027105_site_21_S45,TU-NK,TU-NK,0,0.75,4.031,2.37,3.041,3.833,9.597,0,0,0,0,0,0,0,0,0
chip6_1851027105_site_22_S46,TU-NK,TU-NK,0,0,0,0,0,0,0,8.77,10.371,10.511,10.339,10.359,11.032,11.513,9.849,10.308
chip6_1851027105_site_23_S47,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip6_1851027105_site_24_S48,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip6_1851027105_site_25_S57,TU-NK,TU-NK,0,0,0,0,0,0,3.26,0,0,0,0,0,1.213,2.267,2.795,0
chip6_1851027105_site_26_S56,TU-NK,TU-NK,4.177,4.014,3.333,1.667,3.182,5.897,3.308,1.43,1.537,1.667,1.772,1.82,2.167,1.841,2.016,2.016
chip6_1851027105_site_27_S55,TU-NK,TU-NK,3.606,4.995,6.289,5.907,8.779,11.643,0,2.94,4.167,3.891,3.808,4.981,2.539,9.191,9.66,9.414
chip6_1851027105_site_28_S60,TU-NK,TU-NK,0,1.667,2.687,2.236,1.491,4.028,2.5,0,0,0,0,0,0,0,0,0
chip6_1851027105_site_29_S59,TU-NK,TU-NK,2,2.25,2.333,2.749,2.427,3.64,2.75,3.01,3,2.672,2.833,2.5,4.197,2.333,2.5,2.173
chip6_1851027105_site_30_S58,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip6_1851027105_site_31_S69,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip6_1851027105_site_32_S68,TU-NK,TU-NK,1.667,3.3,0,0,0,0,0,2,1.537,1.667,0,0,1.675,2.028,1.841,1.537
chip6_1851027105_site_34_S72,TU-NK,TU-NK,0,0,0,0,0,0,2.713,2.06,2.386,2.321,2.427,2.108,1.7,1.863,1.951,1.65
chip6_1851027105_site_35_S71,TU-NK,TU-NK,0,2.062,2.848,2.108,2.236,2.264,0,0,0,0,0,0,0,0,0,0
chip6_1851027105_site_36_S70,TU-NK,TU-NK,0,0,0,0,0,3.64,5.772,6.55,6.642,7.846,9.545,9.944,10.232,7.397,7.485,8.796
chip8_1851022116_site_13_S109,TU-NK,TU-NK,5.701,4.373,5.263,4.603,4.799,4.773,7.134,6.509,6.103,7.577,7.769,6.839,5.935,6.704,5.315,5.701
chip8_1851022116_site_15_S111,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip8_1851022116_site_18_S114,TU-NK,TU-NK,1.414,4.18,3.375,4.259,4.438,5.102,13.176,15.763,17.159,15.536,15.331,16.221,14.605,15.168,13.786,19.768
chip8_1851022116_site_19_S116,TU-NK,TU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip8_1851022116_site_20_S117,TU-NK,TU-NK,0,1.7,0,1.9,1.7,0,0.527,0,0,0,0,0,0,0,0,0
chip8_1851022116_site_22_S119,TU-NK,TU-NK,2.134,2.5,1.944,2.544,2.759,2.321,1.014,0,0,0,0,0,0,0,0,0
chip8_1851022116_site_23_S120,TU-NK,TU,0,0,0,3.236,1.641,2.539,12.168,12.693,13.049,10.638,13.039,13.737,13.038,13.408,12.76,13.683
chip8_1851022116_site_24_S121,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip8_1851022116_site_25_S125,TU-NK,TU,5.893,5.367,4.634,2.828,2.734,2.828,5.603,5.503,5.974,5.459,6.574,5.548,5.459,5.375,5.297,4.631
chip8_1851022116_site_26_S124,TU-NK,TU-NK,0,0,0,0,0,0,2.427,1.863,1.772,1.863,1.772,1.886,2.004,2.007,1.912,1.875
chip8_1851022116_site_27_S123,TU-NK,TU-NK,0,2.404,1.772,1.803,1.302,1.537,2.034,1.65,1.202,2.539,1.532,0,3.682,4.216,3.288,3.727
chip8_1851022116_site_28_S128,TU-NK,TU-NK,0,0,0,0,0,1.374,4.327,3.902,3.808,4.028,4.272,4.272,4.059,3.962,2.693,2.55
chip8_1851022116_site_29_S127,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip8_1851022116_site_30_S126,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip8_1851022116_site_31_S131,TU-NK,TU-NK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip8_1851022116_site_32_S130,TU-NK,TU-NK,4.333,4.055,3.563,4.693,4.679,4.447,5.233,4.853,5.622,5.209,5.375,6.346,5.588,4.22,4.809,4.905
chip8_1851022116_site_33_S129,TU-NK,TU-NK,0,0,0,0,0,0,1.716,1.675,1.179,0,0.745,0.972,0,0,1.5,0
chip8_1851022116_site_34_S134,TU-NK,TU-NK,0.527,0,0,0,0,0,0,0,0,0,0,0.745,0,0,0,0
chip8_1851022116_site_35_S133,TU-NK,TU-NK,0,0,0,1.9,1.179,0,0,0,2.167,2.315,2.522,3.689,1.537,1.434,0,0
chip8_1851022116_site_36_S132,TU-NK,TU-NK,2.173,4.534,5.754,5.786,5.676,5.191,5.676,5.344,4.362,5.025,5.375,5.523,4.67,1,1.25,2.603
